Fully retrieved at 13:58:47;;;;;;;;;;
31.03.2011;986,993;1023,46;1068,277;1101,624;1034,012;977,728;913,014;847,482;827,132;820,744
01.04.2011;987,053;1023,622;1068,403;1101,7;1033,857;977,456;912,574;846,964;826,4;819,901
04.04.2011;981,994;1018,918;1063,865;1097,445;1029,206;972,842;908,227;842,826;823,5;817,779
05.04.2011;974,441;1011,366;1056,123;1089,582;1021,128;964,703;900,002;834,56;814,903;808,911
06.04.2011;974,485;1011,534;1056,297;1089,803;1021,074;964,502;899,617;834,035;814,72;808,959
07.04.2011;1001,824;1043,762;1077,601;1114,908;1041,175;982,729;909,219;834,803;814,968;807,919
08.04.2011;1004,34;1046,343;1080,257;1117,664;1043,885;985,556;912,254;838,018;818,611;811,925
11.04.2011;1023,341;1065,619;1099,369;1136,651;1060,785;1000,973;923,299;847,276;830,863;824,644
12.04.2011;1038,302;1094,636;1135,539;1163,226;1079,924;1019,86;941,389;864,168;835,686;827,487
13.04.2011;1080,122;1127,351;1172,644;1200,595;1112,59;1047,094;968,406;890,957;861,124;852,369
14.04.2011;1185,589;1260,06;1306,684;1314,776;1170,195;1100,267;1007,294;912,461;874,71;863,567
15.04.2011;1136,563;1296,313;1343,706;1352,17;1208,858;1139,535;1047,45;953,006;912,978;900,511
18.04.2011;1387,325;1607,564;1691,027;1669,343;1505,599;1359,519;1235,086;1119,985;1059,893;1039,951
19.04.2011;1383,528;1603,41;1697,211;1676,65;1497,195;1353,09;1228,327;1112,869;1054,831;1036,249
20.04.2011;1653,632;1741,659;1687,927;1645,838;1487,067;1386,571;1272,321;1153,747;1102,239;1088,523
21.04.2011;1677,217;1764,178;1710,7;1668,835;1511,287;1411,752;1297,093;1176,849;1121,868;1106,176
22.04.2011;1677,217;1764,178;1710,7;1668,835;1511,287;1411,752;1297,093;1176,849;1121,868;1106,176
25.04.2011;1677,217;1764,178;1710,7;1668,835;1511,287;1411,752;1297,093;1176,849;1121,868;1106,176
26.04.2011;1717,557;1799,164;1746,204;1704,979;1548,315;1450,63;1337,872;1220,291;1166,131;1150,816
27.04.2011;1713,725;1794,423;1741,738;1700,763;1543,919;1446,429;1334,049;1216,999;1165,601;1152,33
28.04.2011;1684,739;1764,369;1710,853;1668,92;1509,943;1411,217;1296,906;1177,577;1124,632;1110,191
29.04.2011;1684,739;1764,369;1710,853;1668,92;1509,943;1411,217;1296,906;1177,577;1124,632;1110,191
02.05.2011;1694,739;1774,369;1720,853;1678,92;1519,943;1421,217;1306,906;1187,577;1134,632;1120,191
03.05.2011;1685,51;1759,194;1705,207;1662,771;1501,825;1403,023;1288,026;1168,385;1116,047;1101,765
04.05.2011;1651,562;1724,377;1670,396;1627,811;1465,485;1366,093;1250,152;1129,596;1078,493;1064,891
05.05.2011;1662,56;1734,556;1680,621;1638,067;1475,889;1376,692;1260,946;1140,458;1088,382;1074,255
06.05.2011;1697,915;1814,295;1740,398;1676,974;1513,456;1413,839;1297,964;1177,79;1124,833;1110,554
09.05.2011;1858,113;1888,897;1802,024;1753,739;1578,896;1480,358;1363,179;1240,486;1186,22;1171,977
10.05.2011;1837,816;1935,504;1831,244;1753,145;1555,25;1443,603;1307,425;1168,03;1104,932;1086,951
11.05.2011;1803,6;1901,208;1794,912;1715,608;1514,965;1401,783;1264,726;1125,396;1062,166;1043,624
12.05.2011;1784,57;1882,419;1775,261;1696,053;1494,466;1381,267;1243,953;1105,015;1045,555;1029,402
13.05.2011;1780,246;1877,969;1769,278;1689,332;1486,254;1372,32;1233,726;1093,235;1032,079;1014,674
16.05.2011;1760,026;1834,231;1719,27;1629,777;1450,43;1340,876;1204,415;1065,65;1007,629;991,658
17.05.2011;1778,24;1852,026;1736,584;1647,129;1467,873;1358,517;1223,952;1088,206;1030,659;1014,741
18.05.2011;1823,965;1897,447;1782,694;1694,472;1528,628;1413,479;1280,414;1147,754;1089,49;1073,53
19.05.2011;1839,83;1913,044;1797,968;1709,781;1543,947;1428,844;1295,735;1162,756;1102,68;1085,352
20.05.2011;1850,368;1923,143;1807,363;1718,873;1552,909;1437,769;1304,564;1171,087;1108,077;1088,983
23.05.2011;1872,229;1943,889;1827,442;1739,726;1574,879;1460,966;1329,686;1197,551;1134,254;1115,03
24.05.2011;2050,445;2146,916;2053,49;1929,617;1762,904;1642,755;1512,716;1381,675;1316,729;1298,295
25.05.2011;2046,795;2081,072;1977,686;1856,142;1699,318;1572,99;1440,183;1306,24;1243,494;1226,319
26.05.2011;2070,317;2139,411;2005,195;1894,448;1728,758;1602,67;1470,263;1336,795;1270,994;1251,869
27.05.2011;2066,451;2134,129;1999,377;1888,082;1721,419;1594,637;1461,656;1327,478;1262,611;1244,288
30.05.2011;2066,451;2134,129;1999,377;1888,082;1721,419;1594,637;1461,656;1327,478;1262,611;1244,288
31.05.2011;2037,916;2089,994;1976,997;1858,773;1698,517;1564,271;1429,894;1294,634;1231,141;1213,472
01.06.2011;1993,451;2095,518;2001,761;1885,593;1717,48;1576,264;1440,341;1304,027;1237,785;1218,818
02.06.2011;2016,815;2118,68;2025,435;1910,311;1743,781;1603,954;1469,918;1336,384;1273,049;1256,408
03.06.2011;1876,319;1963,441;1933,265;1801,68;1638,114;1507,817;1387,403;1244,311;1177,36;1158,774
06.06.2011;1878,14;1964,19;1933,3;1801,64;1638,18;1508,4;1388,8;1246,65;1180,81;1163,06
07.06.2011;1893,996;1979,93;1949,08;1817,953;1655,141;1526,091;1407,384;1266,703;1201,466;1184,108
08.06.2011;2004,924;2090,898;2061,827;1934,917;1777,912;1654,227;1541,225;1408,769;1344,862;1329,419
09.06.2011;2020,405;2105,919;2076,569;1949,931;1793,656;1670,784;1558,794;1427,432;1364,198;1343,696
10.06.2011;2063,42;2148,425;2118,799;1992,836;1837,988;1716,545;1605,658;1476,175;1409,593;1386,653
13.06.2011;2110,169;2194,416;2164,917;2040,484;1887,879;1768,844;1661,005;1535,605;1472,439;1452,162
14.06.2011;2110,76;2194,743;2165,03;2040,597;1887,9;1768,851;1661,058;1535,628;1472,386;1451,833
15.06.2011;2171,927;2257,59;2231,183;2147,067;1974,714;1854,964;1738,272;1603,644;1493,207;1445,314
16.06.2011;2481,865;2560,78;2510,608;2431,279;2245,87;2105,324;1962,424;1812,502;1658,165;1589,288
17.06.2011;2432,926;2512,158;2462,296;2382,99;2195,288;2052,921;1908,835;1757,584;1606,303;1538,722
20.06.2011;2426,256;2552,158;2554,534;2468,82;2304,375;2168,146;2019,223;1865,392;1699,69;1626,315
21.06.2011;2351,246;2477,111;2479,549;2393,058;2225,17;2086;1934,968;1779,346;1620,278;1550,45
22.06.2011;2165,202;2337,938;2539,745;2405,616;2231,541;2096,085;1946,206;1791,137;1629,162;1557,912
23.06.2011;2288,668;2458,781;2657,005;2525,894;2357,24;2226,575;2080,847;1928,88;1758,002;1681,978
24.06.2011;2330,272;2498,415;2694,848;2563,535;2395,537;2265,873;2121,191;1969,738;1796,198;1718,334
27.06.2011;2350,73;2515,329;2710,649;2578,107;2410,531;2281,065;2136,923;1986,392;1813,02;1735,477
28.06.2011;2278,315;2442,747;2640,2;2505,346;2334,667;2202,327;2055,952;1903,817;1736,472;1662,409
29.06.2011;2230,97;2395,269;2595,088;2458,974;2286,351;2152,323;2004,957;1851,795;1689,555;1618,538
30.06.2011;2011,519;2118,358;2356,71;2272,564;2123,008;1994,754;1852,558;1703,11;1556,701;1493,041
01.07.2011;1806,66;1902,69;2212,19;2144,32;2047,43;1932,57;1800,5;1659,43;1523,2;1463,19
04.07.2011;2037,666;2033,038;2264,191;2187,154;2086,849;1970,166;1836,423;1693,534;1552,205;1489,572
05.07.2011;2159,724;2205,118;2356,315;2277,968;2178,231;2063,536;1931,345;1789,706;1640,275;1573,395
06.07.2011;2505,915;2542,843;2628,13;2554,17;2437,853;2321,059;2190,066;2048,633;1877,174;1799,608
07.07.2011;2481,374;2517,213;2604,031;2529,981;2413,116;2295;2162,734;2021,562;1853,003;1777,045
08.07.2011;2675,007;2613,897;2678,055;2586,79;2464,64;2342,403;2203,727;2056,156;1873,192;1790,388
11.07.2011;2730,97;2713,874;2777,59;2702,394;2567,891;2431,183;2290,798;2141,882;1951,487;1865,033
12.07.2011;3009,231;2951,304;2939,964;2817,394;2662,085;2517,836;2369,301;2213,97;2012,85;1921,077
13.07.2011;3033,697;2976,541;2964,654;2842,175;2687,481;2544,246;2396,872;2242,098;2039,241;1946,126
14.07.2011;3058,025;3001,48;2989,504;2867,649;2714,184;2572,078;2425,496;2272,044;2070,005;1977,548
15.07.2011;3131,709;3074,144;3042,885;2919,168;2765,696;2618,454;2475,007;2327,763;2121,948;2027,423
18.07.2011;3475,185;3417,704;3223,506;3083,117;2921,595;2770,9;2620,827;2465,197;2241,143;2137,255
19.07.2011;3474,737;3418,015;3223,449;3083,01;2921,568;2771,018;2621,446;2466,484;2243,804;2140,553
20.07.2011;3350,463;3295,28;3098,93;2957,278;2792,267;2637,521;2487,971;2334,431;2125,378;2028,997
21.07.2011;3028,279;2975,876;2777,496;2632,671;2457,752;2290,223;2136,174;1981,268;1802,968;1723,064
22.07.2011;2112,572;2068,514;2184,758;2123,494;1971,706;1827,389;1693,407;1558,853;1433,587;1377,366
25.07.2011;2556,026;2291,929;2191,803;2083,487;1910,727;1777,323;1640,347;1512,218;1307,284;1218,344
26.07.2011;2522,197;2281,097;2190,021;2083,998;1913,269;1781,293;1644,638;1516,294;1309,061;1219,54
27.07.2011;2545,99;2273,408;2190,783;2064,848;1930,449;1802,417;1669,156;1544,388;1338,69;1249,123
28.07.2011;2553,284;2276,296;2192,103;2064,678;1929,341;1800,624;1666,349;1540,486;1333,232;1242,969
29.07.2011;2628,189;2318,54;2223,55;2092,255;1955,083;1825,4;1687,446;1557,139;1347,382;1255,817
01.08.2011;2651,08;2327,521;2229,068;2095,034;1956,705;1826,646;1688,424;1558,198;1348,381;1256,339
02.08.2011;2643,29;2326,391;2230,31;2113,395;1961,108;1830,139;1690,152;1558,03;1343,944;1249,477
03.08.2011;2663,642;2342,113;2245,765;2128,715;1976,844;1846,53;1704,14;1568,004;1350,557;1254,667
04.08.2011;2682,922;2356,052;2256,846;2137,44;1984,433;1853,59;1710,045;1573,018;1353,465;1256,059
05.08.2011;2666,104;2335,107;2235,757;2116,467;1963,353;1832,317;1689,762;1553,6;1337,752;1241,711
08.08.2011;2675,557;2330,12;2225,125;2101,235;1945,13;1811,992;1666,701;1527,107;1307,105;1209,422
09.08.2011;2683,392;2333,233;2227,097;2102,478;1946,328;1813,487;1669,115;1531,177;1314,905;1219,062
10.08.2011;2653,84;2320,542;2244,054;2120,875;1965,93;1834,201;1689,579;1551,373;1329,643;1230,536
11.08.2011;2673,532;2335,155;2256,742;2132,221;1977,014;1845,557;1701,312;1564,129;1344,014;1245,727
12.08.2011;2681,697;2338,944;2260,1;2135,156;1979,692;1847,948;1702,733;1563,746;1338,851;1238,38
15.08.2011;2666,855;2289,498;2294,687;2157,395;1963,9;1842,32;1696,598;1558,119;1338,061;1240,685
16.08.2011;2392,624;2373,37;2372,234;2235,313;2044,069;1923,579;1778,435;1641,826;1416,53;1315,666
17.08.2011;2446,713;2466,502;2409,525;2268,922;2076,454;1940,522;1791,239;1651,506;1422,644;1320,233
18.08.2011;2777,2;2691,93;2571,75;2435,84;2206,53;2056,64;1893,71;1741,53;1488,87;1373,4
19.08.2011;2964,178;2847,501;2652,115;2507,624;2273,908;2121,621;1956,189;1803,5;1548,176;1430,949
22.08.2011;3257,598;2974,1;2757,757;2596,18;2359,177;2205,467;2038,048;1885,707;1625,277;1504,602
23.08.2011;3412,269;3067,044;2829,444;2661,811;2422,091;2267,162;2099,093;1948,651;1687,778;1565,276
24.08.2011;3713,751;3456,607;3176,82;2899,266;2654,104;2486,482;2308,009;2152,814;1873,075;1740,287
25.08.2011;4000,164;3878,999;3453,187;3113,419;2803,933;2617,124;2420,043;2238,418;1949,949;1813,825
26.08.2011;4000,744;3873,364;3443,958;3102,736;2791,909;2604,645;2407,709;2226,597;1940,804;1806,052
29.08.2011;4000,744;3873,364;3443,958;3102,736;2791,909;2604,645;2407,709;2226,597;1940,804;1806,052
30.08.2011;4001,397;3873,865;3443,635;3102,019;2791,101;2603,93;2407,193;2225,961;1939,542;1804,342
31.08.2011;4001,54;3873,964;3443,546;3101,837;2790,862;2603,672;2407,076;2226,308;1940,608;1805,371
01.09.2011;4014,056;3886,302;3455,955;3114,839;2804,565;2617,883;2421,375;2240,818;1954,708;1819,669
02.09.2011;4445,044;4309,178;3662,859;3242,44;2916,148;2710,245;2502,863;2316,818;2013,489;1869,799
05.09.2011;4555,107;4417,118;3776,586;3363,443;3042,188;2839,951;2629,956;2440,853;2121,735;1970,168
06.09.2011;5752,602;5151,077;4226,681;3747,817;3413,064;3187,822;2990,111;2791,323;2388,679;2195,201
07.09.2011;5623,957;4976,015;3983,861;3452,045;3085,259;2834,263;2579,042;2318,53;1890,196;1710,555
08.09.2011;5899,939;5157,59;4133,893;3593,521;3222,485;2966,95;2702,137;2433,636;1984,315;1795,476
09.09.2011;6160,131;5307,16;4262,1;3709,527;3332,849;3073,277;2774,865;2491,715;2017,998;1821,064
12.09.2011;7260,089;6179,446;5048,726;4486,88;4102,973;3837,34;3527,79;3219,595;2655,705;2412,349
13.09.2011;7802,182;6578,105;5381,045;4804,497;4411,924;4141,173;3818,697;3495,528;2882,465;2611,542
14.09.2011;8861,038;7573,142;5984,294;5304,862;4813,574;4478,025;4068,411;3692,735;3031,05;2739,462
15.09.2011;11508,424;8995,885;6629,215;5769,861;5095,871;4647,157;4033,594;3520,283;2646,951;2282,25
16.09.2011;7587,791;7627,53;6795,976;6165,01;5698,24;5398,185;4911,335;4443,343;3623,536;3267,795
19.09.2011;9548,107;8311,708;6712,595;5967,436;5397,055;5022,671;4472,464;3981,813;3135,243;2775,022
20.09.2011;9719,995;8272,888;6608,099;5767,095;5351,138;5012,425;4472,425;3962,131;3110,211;2752,668
21.09.2011;10059,93;8554,17;6937,98;6337,07;5819,1;5538,89;5035,39;4555,05;3710,37;3336,12
22.09.2011;10059,932;8554,176;6937,983;6337,076;5819,101;5538,899;5035,394;4555,046;3710,377;3336,133
23.09.2011;10061,597;8557,053;6942,544;6342,743;5825,084;5544,838;5039,648;4554,32;3688,217;3294,991
26.09.2011;12621,65;9811,6;7626,47;6785,68;6203,5;5771,85;5174,16;4639,47;3706,17;3279,43
27.09.2011;12552,213;9728,164;7537,587;6690,193;6102,631;5667,465;5065,756;4528,258;3602,125;3184,553
28.09.2011;12382,788;9552,585;7362,214;6506,293;5912,254;5473,514;4869,478;4332,81;3426,102;3025,825
29.09.2011;9665,18;8545,61;6855,46;5980,6;5399,7;4968,52;4372,8;3838,76;2883,84;2489,21
30.09.2011;9695,42;8560,14;6862,38;5985,32;5403,42;4971,86;4375,78;3841,53;2886,5;2492,13
03.10.2011;9767,308;8706,377;6956,814;6014,163;5398,363;4956,212;4355,339;3824,647;2847,898;2445,198
04.10.2011;9934,12;8722,05;6985,24;6093,65;5502,49;5065,17;4461,16;3920,18;2938,92;2528,11
05.10.2011;9666,458;8213,011;6623,376;5926,658;5436,234;5030,313;4440,13;3887,117;2967,436;2575,712
12.10.2011;11696,57;9460,79;7316,52;6253,05;5606,57;5163,71;4545,89;3996,14;3005,6;2594,8
14.10.2011;12466,677;9865,062;7539,119;6407,448;5726,462;5260,042;4611,637;4036,805;3018,54;2601,36
17.10.2011;12922,78;10131,13;7662,13;6482,51;5783,36;5307,75;4649,21;4068,31;3043,18;2625,32
18.10.2011;12800,889;10072,335;7629,785;6460,485;5764,981;5290,479;4631,601;4048,567;3019,831;2599,662
19.10.2011;12320,135;9884,54;7534,691;6402,116;5722,648;5256,847;4607,782;4032,808;3014,901;2598,236
20.10.2011;12361,299;9905,286;7545,764;6410,53;5729,934;5263,757;4614,354;4039,557;3022,223;2606,581
21.10.2011;12164,451;9850,24;7517,047;6392,967;5717,201;5253,564;4606,496;4032,905;3015,18;2598,81
24.10.2011;12288,95;10078,508;7611,151;6459,682;5770,031;5297,864;4639,878;4058,122;3031,582;2614,076
25.10.2011;12331,109;10098,609;7620,617;6465,969;5774,766;5301,739;4642,603;4060,224;3033,08;2615,328
26.10.2011;12372,592;10117,175;7627,223;6468,401;5774,869;5300,311;4638,86;4054,133;3024,741;2607,033
27.10.2011;9570,74;7739,35;5621,33;4639,38;4043,86;3631,01;3064,06;2572,59;1814,61;1536,1
28.10.2011;9211,809;7420,792;5353,785;4393,322;3811,905;3412,002;2866,475;2397,963;1684,304;1427,137
31.10.2011;10063,037;8139,737;5871,213;4689,471;4026,419;3602,269;3054,963;2582,597;1792,491;1503,617
01.11.2011;12531,079;9989,558;7205,312;5951,417;5219,657;4708,685;4028,754;3431,582;2460,811;2087,852
02.11.2011;12699,462;10122,796;7310,518;6046,009;5308,386;4792,423;4103,874;3497,412;2511,067;2131,296
03.11.2011;12796,962;10251,123;7369,875;6087,199;5340,792;4819,137;4123,484;3510,958;2514,814;2130,809
04.11.2011;13711,82;11037,41;8025,11;6654,41;5864,6;5269,01;4456,63;3740,68;2696,59;2301,74
07.11.2011;13332,828;10369,883;7395,108;6010,155;5228,593;4686,943;3970,69;3347,746;2367,948;1998,931
08.11.2011;13378,318;10448,512;7555,748;6144,223;5323,41;4754,103;4015,331;3377,446;2379,369;2004,784
09.11.2011;13575,154;10606,798;7683,872;6259,105;5431,396;4856,719;4109,264;3462,429;2446,297;2062,845
10.11.2011;13221,86;10149,669;7209,666;5799,679;4989,081;4428,216;3700,562;3074,555;2134,854;1787,637
11.11.2011;13131,272;10107,837;7190,44;5789,426;4982,69;4424,019;3698,804;3074,829;2138,628;1793,663
14.11.2011;13401,63;10351,82;7412,66;5997,17;5177,93;4610,62;3874,16;3239,24;2265,28;1902,95
15.11.2011;14554,01;11312,84;8208,65;6705,79;5834,59;5229,79;4439,88;3752,36;2661,54;2243,27
16.11.2011;15457,35;11957,57;8585,8;6939,89;6008,33;5366,74;4534,65;3817,05;2694;2266,54
17.11.2011;16446,061;12707,78;9268,53;7514;6555,68;5911,25;5062,06;4327,13;3130,44;2658,02
18.11.2011;16848,32;13023,86;9525,44;7741,25;6764,23;6107,99;5245,5;4500,27;3268,57;2777,96
21.11.2011;17027,613;13105,266;9562,132;7766,132;6783,376;6123,979;5257,859;4510,17;3272,248;2778,952
22.11.2011;18060,41;14009,16;10353,97;8490,12;7471,53;6791,35;5898,99;5129,02;3795,37;3242,86
23.11.2011;18124,5;14038,55;10366,41;8497,47;7476,09;6794,14;5899,42;5127,39;3791,2;3237,94
24.11.2011;18189,67;14069,37;10381,96;8509,59;7486,99;6804,85;5910,7;5140,05;3802,61;3245,51
25.11.2011;17864,16;13767,5;10110,43;8260,04;7252,33;6579,63;5695,1;4930,94;3632,67;3099
28.11.2011;18167,289;14620,73;10943,35;9045,91;8086,36;7413,08;6465,85;5626,81;4280,13;3708,47
29.11.2011;18599,881;15044,31;11344,93;9426,65;8463,01;7790;6839,92;5995,83;4624,92;4034,15
30.11.2011;18381,35;15335,674;11407,069;9532,792;8471,548;7755,579;6756,648;5878,668;4486,268;3900,263
01.12.2011;17952,98;14149,86;10281,48;8381,81;7302,73;6598,38;5674,56;4881,84;3595,52;3077,48
02.12.2011;18593,41;15552,63;11615,44;9733,17;8669,52;7953,44;6953,09;6073,47;4673,72;4084,12
05.12.2011;18593,41;15552,63;11615,44;9733,17;8669,52;7953,44;6953,13;6073,5;4672,19;4080,4
06.12.2011;18829,6;14960,29;10834,02;8820,48;7679,6;6938,08;5972,04;5146,21;3788,41;3239,44
07.12.2011;18593,41;15552,63;11615,44;9733,17;8669,52;7953,44;6953,1;6073,47;4668,25;4072,83
08.12.2011;19586,9;15578,66;11326,43;9245,29;8061,58;7293,15;6296,59;5447,21;4017,31;3432,05
09.12.2011;18593,41;15552,63;11615,44;9733,17;8669,52;7953,44;6953,03;6073,34;4668,26;4074,41
12.12.2011;21073,48;17685,551;13765,22;11737,89;10597,06;9962,04;9194,76;8694,45;7820,24;7446,5
13.12.2011;20905,35;17822,037;13453,833;11169,409;9833,62;9008,954;7847,157;6823,927;5202,348;4487,391
14.12.2011;22482,961;18292,869;13365,81;10874,41;9438,34;8547,14;7394,05;6416,6;4718,92;3990,67
15.12.2011;23101,68;18817,641;13859,83;11269,81;9714,92;8761,74;7536,76;6504,17;4737,98;3989,01
16.12.2011;23465,381;19225,59;14275,06;11662,86;10089,25;9125,55;7892,6;6858,92;5034,07;4247,85
19.12.2011;24110,5;19627,689;14486,75;11806,5;10196,2;9211,93;7954,33;6900,55;5046,13;4249,14
20.12.2011;21353,34;18472,381;14748,264;12705,268;11504,364;11092,863;10606,194;10330,094;9864,728;9571,544
21.12.2011;22695,77;18821,23;14427,13;12006,83;10618,13;9923,82;9108,06;8508,54;7363,14;6820,78
22.12.2011;22732,66;18833,08;14423,78;11997,66;10605,35;9906,9;9083,9;8474,85;7310,45;6759,62
23.12.2011;22941,199;18980,811;14515,52;12064,01;10658,19;9953,92;9124,88;8511,21;7338,11;6782,4
26.12.2011;23230,211;19144,881;14597,63;12115,01;10694,86;9982,66;9144,34;8522,75;7338,09;6779,83
27.12.2011;23304,449;19186,949;14618,89;12128,53;10704,81;9990,66;9150,22;8527,05;7339,92;6780,89
28.12.2011;23705,881;19455,01;14775,2;12236,81;10788,54;10063,16;9210,93;8579,11;7377,34;6810,63
29.12.2011;25064,91;19730,461;14372,24;11464,5;9835,99;8826,65;7641,06;6680,34;4796,89;3986,8
30.12.2011;23964,16;19605,971;14846;12274,18;10808,01;10070,53;9200,98;8550,25;7312,32;6726,69
02.01.2012;25726,609;20076,4;14543,24;11571,1;9912,43;8886,08;7681,45;6706,99;4804,62;3990,33
03.01.2012;24852,27;20269,961;15531,51;12887,03;11366,39;10561,5;9539,69;8715,72;7433,58;6846,75
04.01.2012;26429,51;20740,08;15536,69;12537,28;10828,39;9693,4;8210,59;6909,76;4953,43;4153,11
05.01.2012;25108,32;20429,131;15619,92;12945,96;11410,31;10596,97;9565,85;8735,36;7447,36;6858,08
06.01.2012;26198,5;20367,99;15089,64;12088;10387,44;9259,91;7793,42;6515,23;4625,89;3862,57
09.01.2012;24553,57;19534;15027,51;12496,3;11033,07;10263,71;9285,26;8496,32;7274,54;6710,7
10.01.2012;25219,66;18846,891;14275,43;11577,22;10021,22;8973,75;7593,92;6376,47;4550,49;3801,6
11.01.2012;24600,9;19431,23;14825,18;12260,92;10778,7;9978,96;8940,98;8068,75;6676,01;6029,84
12.01.2012;23918,561;18765,24;14318,01;11865,11;10437,55;9669,2;8667,2;7821,96;6469,34;5838,39
13.01.2012;23990,555;18803,629;14337,283;11877,735;10447,212;9677,035;8672,973;7826,134;6471,532;5839,995
18.01.2012;22143,73;17766,32;12958,8;10549,9;9157,2;8497,41;7565,78;6723,99;5303,39;4644,68
19.01.2012;22062,367;17716,662;12933,906;10534,42;9145,902;8487,829;7557,628;6716,059;5294,194;4634,842
20.01.2012;22634,961;17272,48;12615,93;10181,24;8782,41;7980,58;6898,2;5940,78;4455,61;3821,8
23.01.2012;22564,961;17007,73;12276,81;9839,46;8446,56;7636,81;6541,69;5574,27;4103,35;3492,73
24.01.2012;22604,117;17081,203;12422,125;10025,487;8655,347;7847,535;6745,429;5764,13;4254,617;3627,384
25.01.2012;22923,32;16742,83;11571,36;9062,58;7654,13;6839,04;5759,03;4827,5;3476,6;2939,68
26.01.2012;22080,57;15912,27;10979,24;8567,11;7210,6;6409,84;5331,8;4381,63;3102,6;2604,46
27.01.2012;22173,461;15879,58;10892,13;8473,32;7117,02;6314,59;5235,41;4285,94;3015,68;2524,17
30.01.2012;22912,689;16351,19;11192,28;8707,89;7315,72;6490,6;5381,14;4402,96;3095,97;2590,81
31.01.2012;25713,41;18535,301;12781,1;10014,68;8464,57;7560,25;6349,01;5271,64;3791,01;3198,8
01.02.2012;25903,43;18630,34;12820,82;10036,66;8477,96;7568,69;6351,66;5270,66;3786,7;3193,04
02.02.2012;26027,43;18689,25;12844,61;10050,42;8487,14;7575,34;6355,99;5274,54;3792,94;3200,32
03.02.2012;26310,641;18836,516;12912,478;10093,837;8519,306;7601,692;6375,592;5289,087;3801,842;3208,512
08.02.2012;29347,33;21030,58;14494,36;11405,76;9682,6;8589,22;7188,83;5951,01;4274,05;3609,02
09.02.2012;30931,539;21805,34;14842,69;11617,71;9835,03;8710,4;7277,88;6018,89;4323,43;3654,38
10.02.2012;32122,619;22716,369;15510,07;12172,84;10330,76;9174,76;7709,01;6424,05;4672,73;3972,3
13.02.2012;32898,57;23098,641;15673,33;12270,02;10396,13;9221,47;7733,6;6430,75;4656,84;3948,02
14.02.2012;33176,488;23235,73;15732,69;12306,53;10422,07;9241,38;7746,54;6438,42;4658,27;3947,31
15.02.2012;37829,121;26829,529;18444,91;14505,17;12273,6;10834,12;9018,21;7427,24;5317,86;4486,13
16.02.2012;37989,809;26907,91;18479,119;14526,87;12289,02;10845,8;9025,55;7431,23;5318,69;4485,84
17.02.2012;39427,219;28069,711;19376,25;15281,32;12954,59;11453,91;9564,9;7914,42;5702,09;4820,49
20.02.2012;38599,941;26878,5;18145,49;14123,75;11860,31;10405,53;8584,02;7016,87;4958,32;4162,58
21.02.2012;37611,672;26982,33;17972,051;13828,54;11465,4;9967,76;8164,73;6706,15;4694,24;3926,05
22.02.2012;48370,07;35945,07;25082,109;19874,52;16840,141;14911,74;12610,34;10771,74;8045,38;6897,48
23.02.2012;48349,129;35932,281;25074,641;19868,211;16833,51;14904,36;12601,18;10758,84;8023,81;6870,89
